x	y	val	tenders	orders
9	5	-9	1 2 3	4 5 6
10	5	-9	1 2 3	4 5 6
11	5	9	1 2 3	4 5 6
12	5	-9	1 2 3	4 5 6
13	5	9	1 2 3	4 5 6
14	5	9	1 2 3	4 5 6
15	5	9	1 2 3	4 5 6
16	5	9	1 2 3	4 5 6
17	5	9	1 2 3	4 5 6
18	5	-9	1 2 3	4 5 6
19	5	9	1 2 3	4 5 6
20	5	9	1 2 3	4 5 6
21	5	9	1 2 3	4 5 6
22	5	-9	1 2 3	4 5 6
23	5	9	1 2 3	4 5 6
24	5	9	1 2 3	4 5 6
25	5	9	1 2 3	4 5 6
26	5	9	1 2 3	4 5 6
27	5	-9	1 2 3	4 5 6
28	5	-9	1 2 3	4 5 6
29	5	9	1 2 3	4 5 6
30	5	9	1 2 3	4 5 6
31	5	9	1 2 3	4 5 6
32	5	-9	1 2 3	4 5 6
33	5	9	1 2 3	4 5 6
34	5	-9	1 2 3	4 5 6
35	5	9	1 2 3	4 5 6
36	5	-9	1 2 3	4 5 6
37	5	9	1 2 3	4 5 6
38	5	9	1 2 3	4 5 6
39	5	9	1 2 3	4 5 6
40	5	9	1 2 3	4 5 6
41	5	-9	1 2 3	4 5 6
42	5	-9	1 2 3	4 5 6
43	5	-9	1 2 3	4 5 6
44	5	9	1 2 3	4 5 6
45	5	-9	1 2 3	4 5 6
46	5	9	1 2 3	4 5 6
47	5	-9	1 2 3	4 5 6
48	5	-9	1 2 3	4 5 6
49	5	9	1 2 3	4 5 6
50	5	-9	1 2 3	4 5 6
1	6	9	1 2 3	4 5 6
2	6	-9	1 2 3	4 5 6
3	6	9	1 2 3	4 5 6
4	6	9	1 2 3	4 5 6
5	6	-9	1 2 3	4 5 6
6	6	-9	1 2 3	4 5 6
7	6	-9	1 2 3	4 5 6
8	6	9	1 2 3	4 5 6
9	6	-9	1 2 3	4 5 6
10	6	-9	1 2 3	4 5 6
11	6	9	1 2 3	4 5 6
12	6	9	1 2 3	4 5 6
13	6	9	1 2 3	4 5 6
14	6	9	1 2 3	4 5 6
15	6	9	1 2 3	4 5 6
16	6	9	1 2 3	4 5 6
17	6	-9	1 2 3	4 5 6
18	6	-9	1 2 3	4 5 6
19	6	9	1 2 3	4 5 6
20	6	-9	1 2 3	4 5 6
21	6	-9	1 2 3	4 5 6
22	6	-9	1 2 3	4 5 6
23	6	9	1 2 3	4 5 6
24	6	-9	1 2 3	4 5 6
25	6	-9	1 2 3	4 5 6
26	6	-9	1 2 3	4 5 6
27	6	-9	1 2 3	4 5 6
28	6	-9	1 2 3	4 5 6
29	6	9	1 2 3	4 5 6
30	6	9	1 2 3	4 5 6
31	6	9	1 2 3	4 5 6
32	6	-9	1 2 3	4 5 6
33	6	-9	1 2 3	4 5 6
34	6	-9	1 2 3	4 5 6
35	6	9	1 2 3	4 5 6
36	6	9	1 2 3	4 5 6
37	6	-9	1 2 3	4 5 6
38	6	9	1 2 3	4 5 6
39	6	9	1 2 3	4 5 6
40	6	-9	1 2 3	4 5 6
41	6	-9	1 2 3	4 5 6
42	6	-9	1 2 3	4 5 6
43	6	-9	1 2 3	4 5 6
44	6	-9	1 2 3	4 5 6
45	6	-9	1 2 3	4 5 6
46	6	9	1 2 3	4 5 6
47	6	-9	1 2 3	4 5 6
48	6	9	1 2 3	4 5 6
49	6	-9	1 2 3	4 5 6
50	6	-9	1 2 3	4 5 6
1	7	9	1 2 3	4 5 6
2	7	9	1 2 3	4 5 6
3	7	9	1 2 3	4 5 6
4	7	9	1 2 3	4 5 6
5	7	-9	1 2 3	4 5 6
6	7	9	1 2 3	4 5 6
7	7	9	1 2 3	4 5 6
8	7	-9	1 2 3	4 5 6
9	7	-9	1 2 3	4 5 6
10	7	9	1 2 3	4 5 6
11	7	9	1 2 3	4 5 6
12	7	9	1 2 3	4 5 6
13	7	9	1 2 3	4 5 6
14	7	9	1 2 3	4 5 6
15	7	9	1 2 3	4 5 6
16	7	9	1 2 3	4 5 6
17	7	9	1 2 3	4 5 6
18	7	9	1 2 3	4 5 6
19	7	9	1 2 3	4 5 6
20	7	9	1 2 3	4 5 6
21	7	-9	1 2 3	4 5 6
22	7	9	1 2 3	4 5 6
23	7	9	1 2 3	4 5 6
24	7	9	1 2 3	4 5 6
25	7	9	1 2 3	4 5 6
26	7	9	1 2 3	4 5 6
27	7	9	1 2 3	4 5 6
28	7	9	1 2 3	4 5 6
29	7	9	1 2 3	4 5 6
30	7	9	1 2 3	4 5 6
31	7	9	1 2 3	4 5 6
32	7	9	1 2 3	4 5 6
33	7	9	1 2 3	4 5 6
34	7	9	1 2 3	4 5 6
35	7	9	1 2 3	4 5 6
36	7	9	1 2 3	4 5 6
37	7	9	1 2 3	4 5 6
38	7	9	1 2 3	4 5 6
39	7	9	1 2 3	4 5 6
40	7	9	1 2 3	4 5 6
41	7	9	1 2 3	4 5 6
42	7	9	1 2 3	4 5 6
43	7	9	1 2 3	4 5 6
44	7	9	1 2 3	4 5 6
45	7	9	1 2 3	4 5 6
46	7	9	1 2 3	4 5 6
47	7	9	1 2 3	4 5 6
48	7	9	1 2 3	4 5 6
49	7	9	1 2 3	4 5 6
50	7	9	1 2 3	4 5 6
1	8	9	1 2 3	4 5 6
2	8	9	1 2 3	4 5 6
3	8	9	1 2 3	4 5 6
4	8	9	1 2 3	4 5 6
5	8	9	1 2 3	4 5 6
6	8	9	1 2 3	4 5 6
7	8	9	1 2 3	4 5 6
8	8	-9	1 2 3	4 5 6
9	8	9	1 2 3	4 5 6
10	8	9	1 2 3	4 5 6
11	8	9	1 2 3	4 5 6
12	8	9	1 2 3	4 5 6
13	8	9	1 2 3	4 5 6
14	8	9	1 2 3	4 5 6
15	8	9	1 2 3	4 5 6
16	8	9	1 2 3	4 5 6
17	8	9	1 2 3	4 5 6
18	8	9	1 2 3	4 5 6
19	8	9	1 2 3	4 5 6
20	8	9	1 2 3	4 5 6
21	8	9	1 2 3	4 5 6
22	8	9	1 2 3	4 5 6
23	8	9	1 2 3	4 5 6
24	8	-9	1 2 3	4 5 6
25	8	9	1 2 3	4 5 6
26	8	9	1 2 3	4 5 6
27	8	9	1 2 3	4 5 6
28	8	9	1 2 3	4 5 6
29	8	9	1 2 3	4 5 6
30	8	9	1 2 3	4 5 6
31	8	9	1 2 3	4 5 6
32	8	9	1 2 3	4 5 6
33	8	9	1 2 3	4 5 6
34	8	9	1 2 3	4 5 6
35	8	9	1 2 3	4 5 6
36	8	9	1 2 3	4 5 6
37	8	9	1 2 3	4 5 6
38	8	9	1 2 3	4 5 6
39	8	9	1 2 3	4 5 6
40	8	9	1 2 3	4 5 6
41	8	9	1 2 3	4 5 6
42	8	9	1 2 3	4 5 6
43	8	9	1 2 3	4 5 6
44	8	9	1 2 3	4 5 6
45	8	9	1 2 3	4 5 6
46	8	9	1 2 3	4 5 6
47	8	9	1 2 3	4 5 6
48	8	9	1 2 3	4 5 6
49	8	9	1 2 3	4 5 6
50	8	9	1 2 3	4 5 6
1	9	-9	1 2 3	4 5 6
2	9	9	1 2 3	4 5 6
3	9	9	1 2 3	4 5 6
4	9	9	1 2 3	4 5 6
5	9	9	1 2 3	4 5 6
6	9	9	1 2 3	4 5 6
7	9	9	1 2 3	4 5 6
8	9	9	1 2 3	4 5 6
9	9	9	1 2 3	4 5 6
10	9	9	1 2 3	4 5 6
11	9	9	1 2 3	4 5 6
12	9	9	1 2 3	4 5 6
13	9	9	1 2 3	4 5 6
14	9	9	1 2 3	4 5 6
15	9	9	1 2 3	4 5 6
16	9	9	1 2 3	4 5 6
17	9	9	1 2 3	4 5 6
18	9	9	1 2 3	4 5 6
19	9	9	1 2 3	4 5 6
20	9	9	1 2 3	4 5 6
21	9	9	1 2 3	4 5 6
22	9	9	1 2 3	4 5 6
23	9	9	1 2 3	4 5 6
24	9	9	1 2 3	4 5 6
25	9	9	1 2 3	4 5 6
26	9	9	1 2 3	4 5 6
27	9	-9	1 2 3	4 5 6
28	9	9	1 2 3	4 5 6
29	9	9	1 2 3	4 5 6
30	9	9	1 2 3	4 5 6
31	9	9	1 2 3	4 5 6
32	9	9	1 2 3	4 5 6
33	9	9	1 2 3	4 5 6
34	9	9	1 2 3	4 5 6
35	9	9	1 2 3	4 5 6
36	9	9	1 2 3	4 5 6
37	9	9	1 2 3	4 5 6
38	9	9	1 2 3	4 5 6
39	9	9	1 2 3	4 5 6
40	9	9	1 2 3	4 5 6
41	9	9	1 2 3	4 5 6
42	9	-9	1 2 3	4 5 6
43	9	9	1 2 3	4 5 6
44	9	9	1 2 3	4 5 6
45	9	9	1 2 3	4 5 6
46	9	-9	1 2 3	4 5 6
47	9	9	1 2 3	4 5 6
48	9	9	1 2 3	4 5 6
49	9	9	1 2 3	4 5 6
50	9	9	1 2 3	4 5 6
1	10	9	1 2 3	4 5 6
2	10	9	1 2 3	4 5 6
3	10	-9	1 2 3	4 5 6
4	10	9	1 2 3	4 5 6
5	10	9	1 2 3	4 5 6
6	10	-9	1 2 3	4 5 6
7	10	9	1 2 3	4 5 6
8	10	9	1 2 3	4 5 6
9	10	9	1 2 3	4 5 6
10	10	9	1 2 3	4 5 6
11	10	-9	1 2 3	4 5 6
12	10	9	1 2 3	4 5 6
13	10	9	1 2 3	4 5 6
14	10	9	1 2 3	4 5 6
15	10	9	1 2 3	4 5 6
16	10	9	1 2 3	4 5 6
17	10	-9	1 2 3	4 5 6
18	10	9	1 2 3	4 5 6
19	10	-9	1 2 3	4 5 6
20	10	-9	1 2 3	4 5 6
21	10	9	1 2 3	4 5 6
22	10	-9	1 2 3	4 5 6
23	10	-9	1 2 3	4 5 6
24	10	9	1 2 3	4 5 6
25	10	9	1 2 3	4 5 6
26	10	9	1 2 3	4 5 6
27	10	-9	1 2 3	4 5 6
28	10	9	1 2 3	4 5 6
29	10	9	1 2 3	4 5 6
30	10	-9	1 2 3	4 5 6
31	10	-9	1 2 3	4 5 6
32	10	9	1 2 3	4 5 6
33	10	9	1 2 3	4 5 6
34	10	9	1 2 3	4 5 6
35	10	-9	1 2 3	4 5 6
36	10	9	1 2 3	4 5 6
37	10	9	1 2 3	4 5 6
38	10	9	1 2 3	4 5 6
39	10	-9	1 2 3	4 5 6
40	10	9	1 2 3	4 5 6
41	10	9	1 2 3	4 5 6
42	10	9	1 2 3	4 5 6
43	10	9	1 2 3	4 5 6
44	10	9	1 2 3	4 5 6
45	10	9	1 2 3	4 5 6
46	10	9	1 2 3	4 5 6
47	10	9	1 2 3	4 5 6
48	10	-9	1 2 3	4 5 6
49	10	9	1 2 3	4 5 6
50	10	9	1 2 3	4 5 6
1	11	9	1 2 3	4 5 6
2	11	9	1 2 3	4 5 6
3	11	9	1 2 3	4 5 6
4	11	9	1 2 3	4 5 6
5	11	9	1 2 3	4 5 6
6	11	9	1 2 3	4 5 6
7	11	9	1 2 3	4 5 6
8	11	9	1 2 3	4 5 6
9	11	9	1 2 3	4 5 6
10	11	9	1 2 3	4 5 6
11	11	9	1 2 3	4 5 6
12	11	9	1 2 3	4 5 6
13	11	9	1 2 3	4 5 6
14	11	9	1 2 3	4 5 6
15	11	9	1 2 3	4 5 6
16	11	9	1 2 3	4 5 6
17	11	9	1 2 3	4 5 6
18	11	9	1 2 3	4 5 6
19	11	9	1 2 3	4 5 6
20	11	9	1 2 3	4 5 6
21	11	9	1 2 3	4 5 6
22	11	9	1 2 3	4 5 6
23	11	9	1 2 3	4 5 6
24	11	9	1 2 3	4 5 6
25	11	9	1 2 3	4 5 6
26	11	9	1 2 3	4 5 6
27	11	9	1 2 3	4 5 6
28	11	9	1 2 3	4 5 6
29	11	9	1 2 3	4 5 6
30	11	9	1 2 3	4 5 6
31	11	9	1 2 3	4 5 6
32	11	9	1 2 3	4 5 6
33	11	9	1 2 3	4 5 6
34	11	9	1 2 3	4 5 6
35	11	9	1 2 3	4 5 6
36	11	9	1 2 3	4 5 6
37	11	9	1 2 3	4 5 6
38	11	9	1 2 3	4 5 6
39	11	9	1 2 3	4 5 6
40	11	9	1 2 3	4 5 6
41	11	9	1 2 3	4 5 6
42	11	9	1 2 3	4 5 6
43	11	9	1 2 3	4 5 6
44	11	9	1 2 3	4 5 6
45	11	9	1 2 3	4 5 6
46	11	9	1 2 3	4 5 6
47	11	9	1 2 3	4 5 6
48	11	9	1 2 3	4 5 6
49	11	9	1 2 3	4 5 6
50	11	9	1 2 3	4 5 6
1	12	9	1 2 3	4 5 6
2	12	9	1 2 3	4 5 6
3	12	9	1 2 3	4 5 6
4	12	9	1 2 3	4 5 6
5	12	9	1 2 3	4 5 6
6	12	9	1 2 3	4 5 6
7	12	-9	1 2 3	4 5 6
8	12	9	1 2 3	4 5 6
9	12	9	1 2 3	4 5 6
10	12	9	1 2 3	4 5 6
11	12	-9	1 2 3	4 5 6
12	12	9	1 2 3	4 5 6
13	12	9	1 2 3	4 5 6
14	12	9	1 2 3	4 5 6
15	12	9	1 2 3	4 5 6
16	12	9	1 2 3	4 5 6
17	12	9	1 2 3	4 5 6
18	12	9	1 2 3	4 5 6
19	12	9	1 2 3	4 5 6
20	12	-9	1 2 3	4 5 6
21	12	9	1 2 3	4 5 6
22	12	-9	1 2 3	4 5 6
23	12	9	1 2 3	4 5 6
24	12	9	1 2 3	4 5 6
25	12	9	1 2 3	4 5 6
26	12	9	1 2 3	4 5 6
27	12	9	1 2 3	4 5 6
28	12	9	1 2 3	4 5 6
29	12	9	1 2 3	4 5 6
30	12	-9	1 2 3	4 5 6
31	12	9	1 2 3	4 5 6
32	12	9	1 2 3	4 5 6
33	12	9	1 2 3	4 5 6
34	12	9	1 2 3	4 5 6
35	12	9	1 2 3	4 5 6
36	12	9	1 2 3	4 5 6
37	12	9	1 2 3	4 5 6
38	12	9	1 2 3	4 5 6
39	12	9	1 2 3	4 5 6
40	12	9	1 2 3	4 5 6
41	12	-9	1 2 3	4 5 6
42	12	9	1 2 3	4 5 6
43	12	9	1 2 3	4 5 6
44	12	9	1 2 3	4 5 6
45	12	-9	1 2 3	4 5 6
46	12	9	1 2 3	4 5 6
47	12	9	1 2 3	4 5 6
48	12	9	1 2 3	4 5 6
49	12	-9	1 2 3	4 5 6
50	12	9	1 2 3	4 5 6
1	13	9	1 2 3	4 5 6
2	13	9	1 2 3	4 5 6
3	13	9	1 2 3	4 5 6
4	13	9	1 2 3	4 5 6
5	13	9	1 2 3	4 5 6
6	13	9	1 2 3	4 5 6
7	13	9	1 2 3	4 5 6
8	13	9	1 2 3	4 5 6
9	13	9	1 2 3	4 5 6
10	13	9	1 2 3	4 5 6
11	13	9	1 2 3	4 5 6
12	13	9	1 2 3	4 5 6
13	13	9	1 2 3	4 5 6
14	13	9	1 2 3	4 5 6
15	13	9	1 2 3	4 5 6
16	13	9	1 2 3	4 5 6
17	13	9	1 2 3	4 5 6
18	13	9	1 2 3	4 5 6
19	13	9	1 2 3	4 5 6
20	13	9	1 2 3	4 5 6
21	13	9	1 2 3	4 5 6
22	13	9	1 2 3	4 5 6
23	13	9	1 2 3	4 5 6
24	13	9	1 2 3	4 5 6
25	13	9	1 2 3	4 5 6
26	13	9	1 2 3	4 5 6
27	13	9	1 2 3	4 5 6
28	13	9	1 2 3	4 5 6
29	13	9	1 2 3	4 5 6
30	13	9	1 2 3	4 5 6
31	13	9	1 2 3	4 5 6
32	13	9	1 2 3	4 5 6
33	13	9	1 2 3	4 5 6
34	13	9	1 2 3	4 5 6
35	13	9	1 2 3	4 5 6
36	13	9	1 2 3	4 5 6
37	13	9	1 2 3	4 5 6
38	13	9	1 2 3	4 5 6
39	13	9	1 2 3	4 5 6
40	13	9	1 2 3	4 5 6
41	13	9	1 2 3	4 5 6
42	13	9	1 2 3	4 5 6
43	13	9	1 2 3	4 5 6
44	13	9	1 2 3	4 5 6
45	13	9	1 2 3	4 5 6
46	13	9	1 2 3	4 5 6
47	13	9	1 2 3	4 5 6
48	13	9	1 2 3	4 5 6
49	13	9	1 2 3	4 5 6
50	13	9	1 2 3	4 5 6
1	14	9	1 2 3	4 5 6
2	14	9	1 2 3	4 5 6
3	14	9	1 2 3	4 5 6
4	14	9	1 2 3	4 5 6
5	14	9	1 2 3	4 5 6
6	14	9	1 2 3	4 5 6
7	14	9	1 2 3	4 5 6
8	14	9	1 2 3	4 5 6
9	14	9	1 2 3	4 5 6
10	14	9	1 2 3	4 5 6
11	14	-9	1 2 3	4 5 6
12	14	-9	1 2 3	4 5 6
13	14	9	1 2 3	4 5 6
14	14	9	1 2 3	4 5 6
15	14	9	1 2 3	4 5 6
16	14	9	1 2 3	4 5 6
17	14	9	1 2 3	4 5 6
18	14	9	1 2 3	4 5 6
19	14	9	1 2 3	4 5 6
20	14	-9	1 2 3	4 5 6
21	14	9	1 2 3	4 5 6
22	14	9	1 2 3	4 5 6
23	14	9	1 2 3	4 5 6
24	14	9	1 2 3	4 5 6
25	14	9	1 2 3	4 5 6
26	14	-9	1 2 3	4 5 6
27	14	9	1 2 3	4 5 6
28	14	9	1 2 3	4 5 6
29	14	9	1 2 3	4 5 6
30	14	-9	1 2 3	4 5 6
31	14	9	1 2 3	4 5 6
32	14	9	1 2 3	4 5 6
33	14	9	1 2 3	4 5 6
34	14	9	1 2 3	4 5 6
35	14	9	1 2 3	4 5 6
36	14	9	1 2 3	4 5 6
37	14	9	1 2 3	4 5 6
38	14	9	1 2 3	4 5 6
39	14	9	1 2 3	4 5 6
40	14	9	1 2 3	4 5 6
41	14	9	1 2 3	4 5 6
42	14	9	1 2 3	4 5 6
43	14	9	1 2 3	4 5 6
44	14	9	1 2 3	4 5 6
45	14	-9	1 2 3	4 5 6
46	14	9	1 2 3	4 5 6
47	14	9	1 2 3	4 5 6
48	14	9	1 2 3	4 5 6
49	14	-9	1 2 3	4 5 6
50	14	9	1 2 3	4 5 6
1	15	9	1 2 3	4 5 6
2	15	9	1 2 3	4 5 6
3	15	9	1 2 3	4 5 6
4	15	-9	1 2 3	4 5 6
5	15	9	1 2 3	4 5 6
6	15	9	1 2 3	4 5 6
7	15	9	1 2 3	4 5 6
8	15	9	1 2 3	4 5 6
9	15	9	1 2 3	4 5 6
10	15	9	1 2 3	4 5 6
11	15	-9	1 2 3	4 5 6
12	15	9	1 2 3	4 5 6
13	15	9	1 2 3	4 5 6
14	15	9	1 2 3	4 5 6
15	15	-9	1 2 3	4 5 6
16	15	9	1 2 3	4 5 6
17	15	9	1 2 3	4 5 6
18	15	9	1 2 3	4 5 6
19	15	9	1 2 3	4 5 6
20	15	-9	1 2 3	4 5 6
21	15	9	1 2 3	4 5 6
22	15	9	1 2 3	4 5 6
23	15	9	1 2 3	4 5 6
24	15	9	1 2 3	4 5 6
25	15	9	1 2 3	4 5 6
26	15	-9	1 2 3	4 5 6
27	15	-9	1 2 3	4 5 6
28	15	9	1 2 3	4 5 6
29	15	9	1 2 3	4 5 6
30	15	-9	1 2 3	4 5 6
31	15	9	1 2 3	4 5 6
32	15	-9	1 2 3	4 5 6
33	15	9	1 2 3	4 5 6
34	15	9	1 2 3	4 5 6
35	15	9	1 2 3	4 5 6
36	15	9	1 2 3	4 5 6
37	15	9	1 2 3	4 5 6
38	15	9	1 2 3	4 5 6
39	15	9	1 2 3	4 5 6
40	15	9	1 2 3	4 5 6
41	15	9	1 2 3	4 5 6
42	15	9	1 2 3	4 5 6
43	15	9	1 2 3	4 5 6
44	15	9	1 2 3	4 5 6
45	15	9	1 2 3	4 5 6
46	15	9	1 2 3	4 5 6
47	15	9	1 2 3	4 5 6
48	15	9	1 2 3	4 5 6
49	15	-9	1 2 3	4 5 6
50	15	9	1 2 3	4 5 6
1	16	9	1 2 3	4 5 6
2	16	9	1 2 3	4 5 6
3	16	9	1 2 3	4 5 6
4	16	9	1 2 3	4 5 6
5	16	9	1 2 3	4 5 6
6	16	9	1 2 3	4 5 6
7	16	9	1 2 3	4 5 6
8	16	9	1 2 3	4 5 6
9	16	9	1 2 3	4 5 6
10	16	9	1 2 3	4 5 6
11	16	-9	1 2 3	4 5 6
12	16	-9	1 2 3	4 5 6
13	16	9	1 2 3	4 5 6
14	16	9	1 2 3	4 5 6
15	16	9	1 2 3	4 5 6
16	16	9	1 2 3	4 5 6
17	16	9	1 2 3	4 5 6
